"id","invoice_id","subject_id","schedule_id","closing_date","tax_state","amount","tax","discount","ratio","adjust_amount","fraction","bill_amount","orderNo","memo","status","created_at","updated_at"
"8655","6865","1011","1190","2023-01-20","2","132000","13200","0","60.00","0","0.00","132000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8656","6865","1012","1300","2023-01-20","2","60000","6000","0","60.00","0","0.00","60000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8657","6865","1014","1194","2023-01-20","2","87000","8700","0","60.00","0","0.00","87000","3",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8658","6865","1057","1226","2023-01-20","2","102000","10200","0","60.00","0","0.00","102000","4",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8659","6865","1011","1191","2023-01-20","2","88000","8800","0","40.00","0","0.00","88000","5",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8660","6865","1012","1301","2023-01-20","2","40000","4000","0","40.00","0","0.00","40000","6",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8661","6865","1014","1195","2023-01-20","2","58000","5800","0","40.00","0","0.00","58000","7",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8662","6865","1057","1227","2023-01-20","2","68000","6800","0","40.00","0","0.00","68000","8",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:21:19"
"8667","6868","1047","1246","2022-12-31","2","266400","26640","0","60.00","0","0.00","266400","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:38:30"
"8668","6868","1077","1329","2022-12-31","2","90000","9000","0","60.00","0","0.00","90000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:38:30"
"8669","6868","1047","1247","2022-12-31","2","177600","17760","0","40.00","0","0.00","177600","3",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:38:30"
"8670","6868","1077","1330","2022-12-31","2","60000","6000","0","40.00","0","0.00","60000","4",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 05:38:30"
"8671","6869","1019","1206","2022-12-31","2","137000","13700","0","100.00","0","0.00","137000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:26:17"
"8680","6874","1026","1284","2022-12-31","2","60000","6000","0","60.00","0","0.00","60000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 06:11:01"
"8681","6874","1026","1285","2022-12-31","2","40000","4000","0","40.00","0","0.00","40000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 06:11:01"
"8701","6894","1024","1333","2022-12-20","2","364944","31200","52944","60.00","0","0.00","312000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:38:27"
"8702","6895","1015","1200","2022-12-31","2","72000","7200","0","60.00","0","0.00","72000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:45:51"
"8703","6895","1049","1242","2022-12-31","2","84000","8400","0","60.00","0","0.00","84000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:45:51"
"8704","6895","1015","1201","2022-12-31","2","48000","4800","0","40.00","0","0.00","48000","3",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:45:51"
"8705","6895","1049","1243","2022-12-31","2","56000","5600","0","40.00","0","0.00","56000","4",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 12:45:51"
"8706","6896","1082","1346","2022-09-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:39:23"
"8707","6897","1085","1340","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8708","6896","1086","1338","2022-09-20","2","66000","6600","0","60.00","0","0.00","66000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:39:23"
"8709","6897","1021","1208","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8710","6897","1022","1292","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8711","6897","1025","1286","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8712","6896","1035","1270","2022-09-20","2","66000","6600","0","60.00","0","0.00","66000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:39:23"
"8737","6897","1038","1264","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8738","6897","1063","1214","2022-10-20","2","54000","5400","0","60.00","0","0.00","54000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:55:54"
"8739","6905","1020","1294","2022-12-20","2","99000","9900","0","60.00","0","0.00","99000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8740","6905","1029","1278","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8741","6905","1036","1268","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","3",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8742","6905","1037","1266","2022-12-20","2","132120","13212","0","60.00","0","0.00","132120","4",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8743","6905","1045","1250","2022-12-20","2","186120","18612","0","60.00","0","0.00","186120","5",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8744","6905","1050","1240","2022-12-20","2","152820","15282","0","60.00","0","0.00","152820","6",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8745","6905","1055","1230","2022-12-20","2","99000","9900","0","60.00","0","0.00","99000","7",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8746","6905","1062","1216","2022-12-20","2","96000","9600","0","60.00","0","0.00","96000","8",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8747","6905","1064","1212","2022-12-20","2","72000","7200","0","60.00","0","0.00","72000","9",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8748","6905","1079","1334","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","10",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8749","6905","1080","1336","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","11",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8750","6905","1081","1348","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","12",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8751","6905","1083","1344","2022-12-20","2","96000","9600","0","60.00","0","0.00","96000","13",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8752","6905","1084","1342","2022-12-20","2","54000","5400","0","60.00","0","0.00","54000","14",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8753","6905","1021","1209","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","15",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8754","6905","1022","1293","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","16",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8755","6905","1025","1287","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","17",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8756","6905","1035","1271","2022-12-20","2","44000","4400","0","40.00","0","0.00","44000","18",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8757","6905","1038","1265","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","19",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8758","6905","1082","1347","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","20",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8759","6905","1085","1341","2022-12-20","2","36000","3600","0","40.00","0","0.00","36000","21",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8760","6905","1086","1339","2022-12-20","2","44000","4400","0","40.00","0","0.00","44000","22",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 14:59:35"
"8761","6906","1016","1202","2022-11-30","2","420000","42000","0","60.00","0","0.00","420000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 15:12:17"
"8762","6906","1044","1252","2022-11-30","2","588000","58800","0","60.00","0","0.00","588000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 15:12:17"
"8763","6906","1066","1305","2022-11-30","2","5880000","588000","0","60.00","0","0.00","5880000","3",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 15:12:17"
"8764","6907","1016","1203","2022-12-31","2","280000","28000","0","40.00","0","0.00","280000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 15:38:14"
"8765","6908","1076","1327","2022-12-20","2","240000","24000","0","60.00","0","0.00","240000","1",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 15:16:45"
"8776","6915","1040","1260","2022-12-20","2","108000","10800","0","60.00","0","0.00","108000","1","aaa","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 23:55:09"
"8777","6915","1040","1261","2022-12-20","2","72000","7200","0","40.00","0","0.00","72000","2",NULL,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,"2023-01-29 16:24:14"
